asset_id,asset_type,system_name,install_year,capacity,capacity_units,status,criticality,latitude,longitude
AST-0001,Booster Station,Pinal Valley,2025,2138,gpm,Active,Medium,32.22299,-112.896036
AST-0002,Booster Station,White Tank,1992,1769,gpm,Maintenance,Critical,34.357601,-109.333833
AST-0003,Pump Station,Pinal Valley,1964,1052,gpm,Active,Low,33.859692,-112.563488
AST-0004,Pump Station,White Tank,2012,2035,gpm,Active,Medium,34.743561,-109.404539
AST-0005,Groundwater Well,Pinal Valley,2002,1680,gpm,Active,High,31.806449,-110.282857
AST-0006,Pump Station,Sierra Vista,2017,1535,gpm,Maintenance,Critical,35.122309,-109.422962
AST-0007,Booster Station,Oracle,2014,1996,gpm,Active,Medium,33.580214,-112.943094
AST-0008,Storage Tank,Sierra Vista,2024,2000000,gallons,Maintenance,Low,34.740139,-109.645885
AST-0009,Booster Station,Sedona,1992,1688,gpm,Retired,Medium,33.875562,-109.342037
AST-0010,Booster Station,White Tank,2002,813,gpm,Active,Low,34.748156,-110.987325
AST-0011,Booster Station,Sedona,1990,1792,gpm,Maintenance,High,33.290149,-114.246852
AST-0012,Groundwater Well,Pinal Valley,2023,1720,gpm,Active,Medium,33.244962,-110.587466
AST-0013,Treatment Facility,Sierra Vista,1999,5,MGD,Active,Medium,34.753442,-114.296523
AST-0014,Booster Station,Sierra Vista,1977,818,gpm,Active,Medium,33.405752,-112.623709
AST-0015,Fire Hydrant,Bisbee,2015,0,n/a,Maintenance,High,31.360417,-113.159222
AST-0016,Pump Station,White Tank,1987,2775,gpm,Active,High,32.461523,-113.524518
AST-0017,Pump Station,Pinal Valley,1979,4373,gpm,Maintenance,Critical,33.375044,-112.897085
AST-0018,Storage Tank,Apache Junction,1966,250000,gallons,Maintenance,Critical,33.045753,-110.640128
AST-0019,Groundwater Well,Pinal Valley,2002,1115,gpm,Retired,Low,33.780555,-113.349291
AST-0020,Pump Station,Oracle,1966,4313,gpm,Retired,Medium,31.321578,-110.457159
AST-0021,Pump Station,Oracle,1986,2792,gpm,Retired,Critical,31.76562,-113.11276
AST-0022,Booster Station,Pinal Valley,2019,1815,gpm,Active,Medium,32.951069,-110.458414
AST-0023,Treatment Facility,Lakeside,1995,2,MGD,Active,Medium,31.996499,-110.319535
AST-0024,Fire Hydrant,Sierra Vista,1999,0,n/a,Maintenance,Critical,32.614314,-109.759108
AST-0025,Storage Tank,Lakeside,1968,250000,gallons,Retired,Critical,32.805467,-111.224829
AST-0026,Treatment Facility,Oracle,2023,5,MGD,Retired,Medium,33.910304,-113.090276
AST-0027,Treatment Facility,Lakeside,1999,5,MGD,Retired,Low,34.473253,-110.049324
AST-0028,Fire Hydrant,Sierra Vista,1976,0,n/a,Maintenance,Medium,32.590062,-109.390276
AST-0029,Fire Hydrant,Lakeside,1974,0,n/a,Retired,Critical,35.154244,-113.853583
AST-0030,Groundwater Well,Apache Junction,2019,1624,gpm,Retired,High,34.07329,-111.60167
AST-0031,Storage Tank,Oracle,1969,1000000,gallons,Retired,High,32.551096,-113.988021
AST-0032,Booster Station,White Tank,1965,1608,gpm,Active,Low,33.97729,-113.077538
AST-0033,Fire Hydrant,Bisbee,1985,0,n/a,Active,Critical,31.518898,-110.535241
AST-0034,Groundwater Well,Apache Junction,2020,1771,gpm,Active,Medium,33.074644,-112.225448
AST-0035,Treatment Facility,Lakeside,1961,10,MGD,Active,High,32.396125,-114.261312
AST-0036,Treatment Facility,Oracle,1977,10,MGD,Retired,Medium,34.024223,-114.098878
AST-0037,Fire Hydrant,Pinal Valley,1962,0,n/a,Retired,Low,34.05463,-111.230159
AST-0038,Control Valve,Sierra Vista,1962,0,n/a,Retired,Medium,32.963805,-112.284219
